Word,Run_ID,Condition,Alpha,Dim_U,Dim_F,Dim_P,Dim_M,Dim_T,Dim_S,Dim_D,Dim_C
purpose,3,empirical,0.0,0.7,0.5,0.6,0.4,1.0,0.8,0.9,0.3
purpose,3,blended,0.6,0.52,0.44,0.42,0.28,0.94,0.68,0.78,0.42
duty,3,empirical,0.0,0.4,0.8,0.3,0.2,0.5,1.0,0.7,0.1
duty,3,blended,0.6,0.34,0.68,0.24,0.2,0.62,0.94,0.76,0.34
desire,3,empirical,0.0,0.3,-0.2,0.5,0.6,0.4,-0.3,-0.1,-0.4
desire,3,blended,0.6,0.48,-0.02,0.5,0.72,0.34,-0.36,-0.22,-0.58
rivalry,3,empirical,0.0,-0.7,-0.8,0.7,-0.9,-0.6,-0.7,-0.5,-0.9
rivalry,3,blended,0.6,-0.16,-0.56,0.7,0.18,-0.36,-0.46,-0.5,-0.72
harmony,3,empirical,0.0,0.8,0.9,0.4,0.7,0.6,0.5,0.8,1.0
harmony,3,blended,0.6,0.62,0.78,0.28,0.46,0.6,0.56,0.8,0.82
extraction,3,empirical,0.0,-0.4,-0.5,0.8,-0.6,-0.3,-0.4,-0.6,-0.7
extraction,3,blended,0.6,0.32,-0.38,0.68,0.0,-0.36,-0.28,-0.6,-0.58
awareness,3,empirical,0.0,0.6,0.4,0.1,0.8,0.7,0.6,0.5,0.9
awareness,3,blended,0.6,0.42,0.4,0.1,0.38,0.64,0.48,0.56,0.84
order,3,empirical,0.0,0.5,0.7,0.2,0.3,0.8,0.9,1.0,0.2
order,3,blended,0.6,0.44,0.7,0.32,0.24,0.68,0.84,0.94,0.38
dissolution,3,empirical,0.0,-0.6,-0.7,-0.4,-0.5,-0.8,-0.6,-0.9,-0.2
dissolution,3,blended,0.6,-0.42,-0.34,-0.4,-0.5,-0.08,-0.18,-0.18,0.46
action,4,empirical,0.0,0.7,0.3,0.8,0.6,0.9,0.5,0.4,0.2
action,4,blended,0.6,0.64,0.42,0.62,0.48,0.72,0.56,0.67,0.38
structure,4,empirical,0.0,0.4,0.8,0.5,0.7,0.6,0.9,0.7,0.3
structure,4,blended,0.6,0.46,0.74,0.44,0.46,0.54,0.9,0.52,0.3
liberation,4,empirical,0.0,0.9,0.7,0.6,0.8,0.5,0.4,0.8,0.9
liberation,4,blended,0.6,0.24,0.28,0.06,-0.16,0.56,0.28,0.44,0.9
justice,4,empirical,0.0,0.6,1.0,0.7,0.5,0.8,0.6,0.5,0.4
justice,4,blended,0.6,0.6,0.94,0.46,0.32,0.62,0.66,0.56,0.4
utility,4,empirical,0.0,1.0,0.5,0.4,0.3,0.7,0.7,0.6,0.5
utility,4,blended,0.6,0.94,0.5,0.4,0.3,0.52,0.46,0.36,0.26
power,4,empirical,0.0,0.8,0.4,1.0,0.9,0.4,0.3,0.9,0.6
power,4,blended,0.6,0.56,0.28,0.94,0.72,0.4,0.3,0.42,0.12
chaos,4,empirical,0.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2
chaos,4,blended,0.6,-0.66,-0.74,-0.1,0.12,-0.56,-0.7,-0.6,-0.32
oppression,4,empirical,0.0,-0.8,-0.9,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1
oppression,4,blended,0.6,-0.8,-0.9,0.12,0.1,-0.58,-0.48,-0.56,-0.4
suffering,4,empirical,0.0,-1.0,-0.7,-0.5,-0.4,-0.3,-0.2,-0.1,-0.9
suffering,4,blended,0.6,-0.94,-0.76,-0.32,0.08,-0.54,-0.38,-0.46,-0.66
unity,4,empirical,0.0,0.5,0.6,0.3,1.0,0.2,0.8,0.1,1.0
unity,4,blended,0.6,0.44,0.6,0.24,0.58,0.44,0.62,0.52,0.94
separation,4,empirical,0.0,-0.5,-0.7,0.2,-0.8,-0.6,-0.9,-0.8,-1.0
separation,4,blended,0.6,-0.08,-0.46,0.32,0.1,-0.42,-0.3,-0.68,-0.94
purpose,4,empirical,0.0,0.8,0.6,0.5,0.7,1.0,0.9,0.8,0.4
purpose,4,blended,0.6,0.56,0.48,0.38,0.4,0.94,0.72,0.74,0.46
duty,4,empirical,0.0,0.5,0.7,0.4,0.3,0.6,1.0,0.7,0.2
duty,4,blended,0.6,0.38,0.64,0.28,0.24,0.66,0.94,0.76,0.38
desire,4,empirical,0.0,0.3,-0.2,0.6,0.5,0.4,-0.3,-0.2,-0.4
desire,4,blended,0.6,0.48,-0.02,0.54,0.68,0.34,-0.36,-0.26,-0.58
rivalry,4,empirical,0.0,-0.7,-0.6,0.7,-0.5,-0.4,-0.5,-0.6,-0.8
rivalry,4,blended,0.6,-0.16,-0.48,0.7,0.34,-0.28,-0.38,-0.54,-0.68
harmony,4,empirical,0.0,0.9,0.8,0.3,0.9,0.7,0.6,0.9,1.0
harmony,4,blended,0.6,0.66,0.74,0.24,0.54,0.64,0.6,0.84,0.82
extraction,4,empirical,0.0,-0.6,-0.4,0.8,-0.6,-0.5,-0.7,-0.5,-0.7
extraction,4,blended,0.6,0.24,-0.34,0.68,0.0,-0.44,-0.4,-0.56,-0.58
awareness,4,empirical,0.0,0.7,0.5,0.1,0.8,0.5,0.4,0.6,0.8
awareness,4,blended,0.6,0.46,0.44,0.1,0.38,0.56,0.4,0.6,0.8
order,4,empirical,0.0,0.6,0.9,0.2,0.4,0.3,0.8,1.0,0.6
order,4,blended,0.6,0.48,0.78,0.32,0.28,0.48,0.8,0.94,0.54
dissolution,4,empirical,0.0,-0.8,-0.5,-0.3,-0.7,-0.9,-0.6,-0.4,-0.9
dissolution,4,blended,0.6,-0.5,-0.26,-0.36,-0.58,-0.12,-0.18,0.02,0.18
action,5,empirical,0.0,0.7,0.2,0.8,0.5,0.9,0.6,0.4,0.3
action,5,blended,0.6,0.64,0.38,0.62,0.44,0.72,0.6,0.67,0.42
structure,5,empirical,0.0,0.3,0.8,0.6,0.4,0.5,0.7,0.9,0.2
structure,5,blended,0.6,0.42,0.74,0.48,0.34,0.5,0.82,0.6,0.26
liberation,5,empirical,0.0,0.9,0.6,0.7,0.8,0.4,0.5,0.3,0.1
liberation,5,blended,0.6,0.24,0.24,0.1,-0.16,0.52,0.32,0.24,0.58
justice,5,empirical,0.0,0.5,0.9,0.4,0.3,0.7,0.8,0.6,0.2
justice,5,blended,0.6,0.56,0.9,0.34,0.24,0.58,0.74,0.6,0.32
utility,5,empirical,0.0,0.8,0.4,0.5,0.6,0.3,0.2,0.7,0.1
utility,5,blended,0.6,0.86,0.46,0.44,0.42,0.36,0.26,0.4,0.1
power,5,empirical,0.0,0.6,0.3,0.9,0.7,0.8,0.4,0.5,0.2
power,5,blended,0.6,0.48,0.24,0.9,0.64,0.56,0.34,0.26,-0.04
chaos,5,empirical,0.0,-0.7,-0.8,-0.6,-0.5,-0.4,-0.9,-0.3,-0.2
chaos,5,blended,0.6,-0.58,-0.74,-0.06,0.16,-0.52,-0.9,-0.6,-0.32
oppression,5,empirical,0.0,-0.8,-0.9,-0.7,-0.6,-0.5,-0.4,-0.2,-0.3
oppression,5,blended,0.6,-0.8,-0.9,0.08,0.06,-0.62,-0.52,-0.56,-0.48
suffering,5,empirical,0.0,-0.9,-0.7,-0.8,-0.4,-0.3,-0.5,-0.1,-0.6
suffering,5,blended,0.6,-0.9,-0.76,-0.44,0.08,-0.54,-0.5,-0.46,-0.54
unity,5,empirical,0.0,0.4,0.5,0.3,0.9,0.6,0.1,0.8,0.7
unity,5,blended,0.6,0.4,0.56,0.24,0.54,0.6,0.34,0.8,0.82
separation,5,empirical,0.0,-0.6,-0.5,0.2,-0.7,-0.4,-0.3,-0.8,-1.0
separation,5,blended,0.6,-0.12,-0.38,0.32,0.14,-0.34,-0.06,-0.68,-0.94
purpose,5,empirical,0.0,0.7,0.4,0.5,0.3,1.0,0.6,0.8,0.2
purpose,5,blended,0.6,0.52,0.4,0.38,0.24,0.94,0.6,0.74,0.38
duty,5,empirical,0.0,0.5,0.6,0.3,0.2,0.4,1.0,0.7,-0.1
duty,5,blended,0.6,0.38,0.6,0.24,0.2,0.58,0.94,0.76,0.26
desire,5,empirical,0.0,0.3,-0.2,0.6,0.5,0.1,-0.4,-0.3,-0.5
desire,5,blended,0.6,0.48,-0.02,0.54,0.68,0.22,-0.4,-0.3,-0.62
rivalry,5,empirical,0.0,-0.7,-0.6,0.7,0.8,-0.5,-0.5,-0.6,-0.9
rivalry,5,blended,0.6,-0.16,-0.48,0.7,0.86,-0.32,-0.38,-0.54,-0.72
harmony,5,empirical,0.0,0.8,0.7,0.4,0.6,0.5,0.5,0.9,0.9
harmony,5,blended,0.6,0.62,0.7,0.28,0.42,0.56,0.56,0.84,0.78
extraction,5,empirical,0.0,-0.5,-0.7,0.1,-0.4,-0.6,-0.6,-0.5,-0.8
extraction,5,blended,0.6,0.28,-0.46,0.4,0.08,-0.48,-0.36,-0.56,-0.62
awareness,5,empirical,0.0,0.6,0.5,0.2,0.7,0.3,0.4,0.6,0.8
awareness,5,blended,0.6,0.42,0.44,0.14,0.34,0.48,0.4,0.6,0.8
order,5,empirical,0.0,0.4,0.8,0.3,0.1,0.6,0.7,1.0,0.5
order,5,blended,0.6,0.4,0.74,0.36,0.16,0.6,0.76,0.94,0.5
dissolution,5,empirical,0.0,-0.8,-0.4,-0.3,-0.6,-0.7,-0.7,-0.9,-0.2
dissolution,5,blended,0.6,-0.5,-0.22,-0.36,-0.54,-0.04,-0.22,-0.18,0.46
action,6,empirical,0.0,0.6,0.4,0.7,0.5,0.8,0.3,0.5,0.2
action,6,blended,0.6,0.6,0.46,0.58,0.44,0.68,0.48,0.71,0.38
structure,6,empirical,0.0,0.3,0.8,0.6,0.4,0.5,0.7,0.6,0.3
structure,6,blended,0.6,0.42,0.74,0.48,0.34,0.5,0.82,0.48,0.3
liberation,6,empirical,0.0,0.9,0.5,0.8,0.6,0.7,0.4,0.9,0.7
liberation,6,blended,0.6,0.24,0.2,0.14,-0.24,0.64,0.28,0.48,0.82
justice,6,empirical,0.0,0.7,0.9,0.5,0.7,0.6,0.8,0.7,0.6
justice,6,blended,0.6,0.64,0.9,0.38,0.4,0.54,0.74,0.64,0.48
utility,6,empirical,0.0,1.0,0.3,0.4,0.8,0.9,0.5,0.4,0.5
utility,6,blended,0.6,0.94,0.42,0.4,0.5,0.6,0.38,0.28,0.26
power,6,empirical,0.0,0.5,0.2,1.0,0.3,0.4,0.6,0.3,0.4
power,6,blended,0.6,0.44,0.2,0.94,0.48,0.4,0.42,0.18,0.04
chaos,6,empirical,0.0,-0.8,-0.9,-0.7,-0.6,-0.5,-1.0,-0.8,-0.9
chaos,6,blended,0.6,-0.62,-0.78,-0.1,0.12,-0.56,-0.94,-0.8,-0.6
oppression,6,empirical,0.0,-0.7,-0.8,-0.9,-0.5,-0.6,-0.7,-0.9,-0.8
oppression,6,blended,0.6,-0.76,-0.86,-0.0,0.1,-0.66,-0.64,-0.84,-0.68
suffering,6,empirical,0.0,-1.0,-0.7,-0.6,-0.4,-0.7,-0.8,-0.7,-0.6
suffering,6,blended,0.6,-0.94,-0.76,-0.36,0.08,-0.7,-0.62,-0.7,-0.54
unity,6,empirical,0.0,0.8,0.6,0.3,0.9,0.3,0.9,0.8,1.0
unity,6,blended,0.6,0.56,0.6,0.24,0.54,0.48,0.66,0.8,0.94
separation,6,empirical,0.0,-0.5,-0.7,0.2,-0.8,-0.6,-0.4,-0.9,-1.0
separation,6,blended,0.6,-0.08,-0.46,0.32,0.1,-0.42,-0.1,-0.72,-0.94
purpose,6,empirical,0.0,0.7,0.5,0.6,0.4,1.0,0.8,0.9,0.3
purpose,6,blended,0.6,0.52,0.44,0.42,0.28,0.94,0.68,0.78,0.42
duty,6,empirical,0.0,0.4,0.8,0.3,0.2,0.5,1.0,0.7,0.1
duty,6,blended,0.6,0.34,0.68,0.24,0.2,0.62,0.94,0.76,0.34
desire,6,empirical,0.0,-0.3,-0.2,0.5,0.6,0.2,-0.5,-0.4,-0.6
desire,6,blended,0.6,0.24,-0.02,0.5,0.72,0.26,-0.44,-0.34,-0.66
rivalry,6,empirical,0.0,-0.8,-0.9,0.7,-0.6,-0.3,-0.7,-0.5,-0.8
rivalry,6,blended,0.6,-0.2,-0.6,0.7,0.3,-0.24,-0.46,-0.5,-0.68
harmony,6,empirical,0.0,0.9,0.6,0.4,0.8,0.7,0.5,0.6,1.0
harmony,6,blended,0.6,0.66,0.66,0.28,0.5,0.64,0.56,0.72,0.82
extraction,6,empirical,0.0,-0.6,-0.5,0.8,-0.3,-0.7,-0.6,-0.3,-0.4
extraction,6,blended,0.6,0.24,-0.38,0.68,0.12,-0.52,-0.36,-0.48,-0.46
awareness,6,empirical,0.0,0.5,0.4,0.1,0.7,0.6,0.3,0.4,0.9
awareness,6,blended,0.6,0.38,0.4,0.1,0.34,0.6,0.36,0.52,0.84
order,6,empirical,0.0,0.8,0.7,0.9,0.5,0.8,0.9,1.0,0.5
order,6,blended,0.6,0.56,0.7,0.6,0.32,0.68,0.84,0.94,0.5
dissolution,6,empirical,0.0,-0.7,-0.3,-0.4,-0.5,-0.8,-0.8,-0.6,-0.7
dissolution,6,blended,0.6,-0.46,-0.18,-0.4,-0.5,-0.08,-0.26,-0.06,0.26
action,7,empirical,0.0,0.6,0.4,0.8,0.5,0.7,0.3,0.5,0.2
action,7,blended,0.6,0.6,0.46,0.62,0.44,0.64,0.48,0.71,0.38
structure,7,empirical,0.0,0.3,0.7,0.5,0.6,0.4,0.8,0.6,0.3
structure,7,blended,0.6,0.42,0.7,0.44,0.42,0.46,0.86,0.48,0.3
liberation,7,empirical,0.0,0.7,0.5,0.6,0.7,0.8,0.4,0.7,0.9
liberation,7,blended,0.6,0.16,0.2,0.06,-0.2,0.68,0.28,0.4,0.9
justice,7,empirical,0.0,0.5,0.9,0.4,0.6,0.5,0.7,0.8,0.4
justice,7,blended,0.6,0.56,0.9,0.34,0.36,0.5,0.7,0.68,0.4
utility,7,empirical,0.0,0.9,0.3,0.7,0.4,0.6,0.5,0.4,0.5
utility,7,blended,0.6,0.9,0.42,0.52,0.34,0.48,0.38,0.28,0.26
power,7,empirical,0.0,0.4,0.2,0.9,0.3,0.5,0.6,0.3,0.6
power,7,blended,0.6,0.4,0.2,0.9,0.48,0.44,0.42,0.18,0.12
chaos,7,empirical,0.0,-0.8,-0.7,-0.6,-0.5,-0.4,-0.9,-0.5,-0.8
chaos,7,blended,0.6,-0.62,-0.7,-0.06,0.16,-0.52,-0.9,-0.68,-0.56
oppression,7,empirical,0.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.7,-0.6
oppression,7,blended,0.6,-0.84,-0.86,0.08,0.06,-0.62,-0.52,-0.76,-0.6
suffering,7,empirical,0.0,-0.7,-0.6,-0.5,-0.4,-0.3,-0.8,-0.6,-0.7
suffering,7,blended,0.6,-0.82,-0.72,-0.32,0.08,-0.54,-0.62,-0.66,-0.58
unity,7,empirical,0.0,0.8,0.6,0.3,0.8,0.9,0.2,0.9,1.0
unity,7,blended,0.6,0.56,0.6,0.24,0.5,0.72,0.38,0.84,0.94
separation,7,empirical,0.0,-0.5,-0.6,0.2,-0.8,-0.7,-0.4,-0.9,-1.0
separation,7,blended,0.6,-0.08,-0.42,0.32,0.1,-0.46,-0.1,-0.72,-0.94
purpose,7,empirical,0.0,0.7,0.5,0.6,0.4,1.0,0.8,0.9,0.3
purpose,7,blended,0.6,0.52,0.44,0.42,0.28,0.94,0.68,0.78,0.42
duty,7,empirical,0.0,0.4,0.8,0.3,0.2,0.5,1.0,0.7,0.1
duty,7,blended,0.6,0.34,0.68,0.24,0.2,0.62,0.94,0.76,0.34
desire,7,empirical,0.0,0.2,-0.3,0.5,0.6,0.4,-0.2,-0.1,-0.4
desire,7,blended,0.6,0.44,-0.06,0.5,0.72,0.34,-0.32,-0.22,-0.58
rivalry,7,empirical,0.0,-0.7,-0.5,0.7,-0.9,-0.6,-0.8,-0.5,-0.6
rivalry,7,blended,0.6,-0.16,-0.44,0.7,0.18,-0.36,-0.5,-0.5,-0.6
harmony,7,empirical,0.0,0.9,0.7,0.4,0.8,0.6,0.5,0.8,1.0
harmony,7,blended,0.6,0.66,0.7,0.28,0.5,0.6,0.56,0.8,0.82
extraction,7,empirical,0.0,-0.4,-0.7,0.8,-0.5,-0.3,-0.6,-0.4,-0.7
extraction,7,blended,0.6,0.32,-0.46,0.68,0.04,-0.36,-0.36,-0.52,-0.58
awareness,7,empirical,0.0,0.8,0.6,0.1,0.9,0.7,0.3,0.6,0.9
awareness,7,blended,0.6,0.5,0.48,0.1,0.42,0.64,0.36,0.6,0.84
order,7,empirical,0.0,0.5,0.9,0.2,0.3,0.8,0.7,1.0,0.5
order,7,blended,0.6,0.44,0.78,0.32,0.24,0.68,0.76,0.94,0.5
dissolution,7,empirical,0.0,-0.6,-0.4,-0.1,-0.7,-0.8,-0.9,-0.3,-0.2
dissolution,7,blended,0.6,-0.42,-0.22,-0.28,-0.58,-0.08,-0.3,0.06,0.46
action,8,empirical,0.0,0.6,0.2,0.8,0.5,0.7,0.3,0.4,0.1
action,8,blended,0.6,0.6,0.38,0.62,0.44,0.64,0.48,0.67,0.34
structure,8,empirical,0.0,0.2,0.8,0.5,0.6,0.3,0.7,0.5,0.2
structure,8,blended,0.6,0.38,0.74,0.44,0.42,0.42,0.82,0.44,0.26
liberation,8,empirical,0.0,0.7,0.4,0.6,0.3,0.8,0.5,0.2,0.9
liberation,8,blended,0.6,0.16,0.16,0.06,-0.36,0.68,0.32,0.2,0.9
justice,8,empirical,0.0,0.5,0.9,0.4,0.2,0.6,0.8,0.3,0.4
justice,8,blended,0.6,0.56,0.9,0.34,0.2,0.54,0.74,0.48,0.4
utility,8,empirical,0.0,0.9,0.3,0.7,0.4,0.5,0.2,0.6,0.3
utility,8,blended,0.6,0.9,0.42,0.52,0.34,0.44,0.26,0.36,0.18
power,8,empirical,0.0,0.4,0.5,0.9,0.7,0.4,0.6,0.1,0.5
power,8,blended,0.6,0.4,0.32,0.9,0.64,0.4,0.42,0.1,0.08
